Info 0    [12:15:25.606] Starting TS Server
Info 1    [12:15:25.607] Version: 3.8.3
Info 2    [12:15:25.607] Arguments: /usr/local/bin/node /Users/taekim/.emacs.d/.cache/lsp/npm/typescript/bin/tsserver --logFile /Users/taekim/Projects/ucast/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/lq/5gj82dh92_j85cp49z4pbm480000gn/T/50e4974bcf02f1a5d2994381c65807dc/tscancellation*
Info 3    [12:15:25.607] Platform: darwin NodeVersion: 12 CaseSensitive: false
Info 4    [12:15:25.637] Search path: /Users/taekim/Projects/ucast/frontend/src/components
Info 5    [12:15:25.639] For info: /Users/taekim/Projects/ucast/frontend/src/components/InfluencerHeader.js :: No config files found.
Info 6    [12:15:25.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [12:15:30.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 4907ms
Info 8    [12:15:30.551] Project '/dev/null/inferredProject1*' (Inferred) 
Info 9    [12:15:30.551] 	Files (193)

Info 10   [12:15:30.551] -----------------------------------------------
Info 11   [12:15:32.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [12:15:32.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 18ms
Info 13   [12:15:32.235] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 14   [12:15:32.235] Structure before ensureProjectForOpenFiles:
Info 15   [12:15:32.236] Structure after ensureProjectForOpenFiles:
Info 16   [12:15:32.236] got projects updated in background, updating diagnostics for /Users/taekim/Projects/ucast/frontend/src/components/InfluencerHeader.js
Info 17   [12:15:45.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [12:15:45.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 18ms
Info 19   [12:15:45.841] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 20   [12:15:45.846] getCompletionData: Get current token: 0
Info 21   [12:15:45.847] getCompletionData: Is inside comment: 1
Info 22   [12:15:45.847] getCompletionData: Get previous token 1: 0
Info 23   [12:15:45.847] getCompletionData: Get previous token 2: 0
Info 24   [12:15:45.847] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 25   [12:15:45.853] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 26   [12:15:45.872] forEachExternalModuleToImportFrom: filtered out 60 modules by package.json contents
Info 27   [12:15:45.873] getSymbolsFromOtherSourceFileExports: 20
Info 28   [12:15:45.877] getCompletionData: Semantic work: 30
Info 29   [12:15:45.891] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13
Info 30   [12:15:46.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [12:15:46.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 16ms
Info 32   [12:15:46.261] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 33   [12:15:46.262] getCompletionData: Get current token: 0
Info 34   [12:15:46.262] getCompletionData: Is inside comment: 0
Info 35   [12:15:46.262] getCompletionData: Get previous token 1: 0
Info 36   [12:15:46.262] getCompletionData: Get previous token 2: 0
Info 37   [12:15:46.262] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 38   [12:15:46.268] getSymbolsFromOtherSourceFileExports: Using cached list
Info 39   [12:15:46.279] getCompletionData: Semantic work: 17
Info 40   [12:15:46.294] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15
Info 41   [12:15:46.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [12:15:46.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 14ms
Info 43   [12:15:46.485] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 44   [12:15:47.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [12:15:47.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 14ms
Info 46   [12:15:47.119] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 47   [12:15:49.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [12:15:49.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 12ms
Info 49   [12:15:49.920] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 50   [12:15:49.921] getCompletionData: Get current token: 0
Info 51   [12:15:49.921] getCompletionData: Is inside comment: 0
Info 52   [12:15:49.921] getCompletionData: Get previous token 1: 0
Info 53   [12:15:49.921] getCompletionData: Get previous token 2: 0
Info 54   [12:15:49.921] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 55   [12:15:49.927] getSymbolsFromOtherSourceFileExports: Using cached list
Info 56   [12:15:49.931] getCompletionData: Semantic work: 10
Info 57   [12:15:49.943] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11
Info 58   [12:15:49.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [12:15:49.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 10ms
Info 60   [12:15:49.968] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 61   [12:15:50.156] getCompletionData: Get current token: 0
Info 62   [12:15:50.156] getCompletionData: Is inside comment: 0
Info 63   [12:15:50.156] getCompletionData: Get previous token 1: 0
Info 64   [12:15:50.157] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 65   [12:15:50.164] getCompletionData: Semantic work: 7
Info 66   [12:15:50.165] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 67   [12:15:50.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [12:15:50.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 16ms
Info 69   [12:15:50.927] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 70   [12:15:51.76] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [12:15:51.89] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 13ms
Info 72   [12:15:51.89] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 73   [12:15:51.158] getCompletionData: Get current token: 0
Info 74   [12:15:51.158] getCompletionData: Is inside comment: 0
Info 75   [12:15:51.158] getCompletionData: Get previous token 1: 0
Info 76   [12:15:51.158] getCompletionData: Get previous token 2: 0
